ticker,name,date,obv,obv_change_20d,ad_line,ad_change_20d,mfi,vol_ratio_5d_20d,surge_count_5d,surge_count_20d,supply_demand_score,supply_demand_stage
GOOG,GOOG,2026-01-02 00:00:00-05:00,3046265300,0.08,1279665126.0532098,3.92,52.0,0.67,0,0,45,Neutral
GOOGL,GOOGL,2026-01-02 00:00:00-05:00,4069257300,1.33,1850224545.5673785,4.68,52.4,0.65,0,0,45,Neutral
GPC,GPC,2026-01-02 00:00:00-05:00,38369900,-12.67,27989904.53450283,-9.48,14.0,0.65,0,0,15,Strong Distribution
GPN,GPN,2026-01-02 00:00:00-05:00,-66227700,-56.6,-126255356.69826484,-10.58,16.8,0.9,0,1,15,Strong Distribution
GRMN,GRMN,2026-01-02 00:00:00-05:00,74670700,-6.31,75004610.3888108,-2.07,14.4,0.59,0,1,30,Distribution
GS,GS,2026-01-02 00:00:00-05:00,122545800,13.15,87248357.93607356,-2.08,50.9,0.82,0,1,65,Accumulation
GWW,GWW,2026-01-02 00:00:00-05:00,15024000,0.16,11846202.506396318,3.8,56.7,0.68,0,1,45,Neutral
HAL,HAL,2026-01-02 00:00:00-05:00,353411600,12.72,-67104964.946422234,10.28,51.5,0.53,0,1,75,Strong Accumulation
HAS,HAS,2026-01-02 00:00:00-05:00,85163400,-4.85,37707098.255623624,-7.31,31.5,0.71,0,0,40,Distribution
HBAN,HBAN,2026-01-02 00:00:00-05:00,-217768100,16.32,772115223.0982463,-1.23,50.8,0.56,0,0,60,Accumulation
HCA,HCA,2026-01-02 00:00:00-05:00,123750600,-1.24,29526850.31842077,28.69,50.2,0.48,0,1,60,Accumulation
HD,HD,2026-01-02 00:00:00-05:00,69642800,-15.89,208952577.70093983,-3.79,35.0,0.62,0,1,30,Distribution
HIG,HIG,2026-01-02 00:00:00-05:00,112307600,13.51,35967454.880602635,13.13,67.4,0.52,0,1,75,Strong Accumulation
HII,HII,2026-01-02 00:00:00-05:00,23552300,13.94,-4950050.904141758,14.13,63.0,0.74,0,1,80,Strong Accumulation
HLT,HLT,2026-01-02 00:00:00-05:00,71733900,7.39,68043786.33916593,5.43,62.3,0.75,0,1,70,Strong Accumulation
HOLX,HOLX,2026-01-02 00:00:00-05:00,116681300,1.04,-6322115.718031998,-269.82,31.9,0.53,0,1,30,Distribution
HON,HON,2026-01-02 00:00:00-05:00,108451136,14.37,20810277.397524,9.82,56.4,0.59,0,0,70,Strong Accumulation
HPE,HPE,2026-01-02 00:00:00-05:00,1489178800,6.47,610887516.6776539,25.8,30.9,0.47,0,0,70,Strong Accumulation
HPQ,HPQ,2026-01-02 00:00:00-05:00,643166900,-11.94,-168323318.89456066,-35.29,18.1,0.93,0,0,15,Strong Distribution
HRL,HRL,2026-01-02 00:00:00-05:00,-21823200,-396.91,-16558817.079483006,-290.56,43.0,0.67,0,0,15,Strong Distribution
HSIC,HSIC,2026-01-02 00:00:00-05:00,20290000,62.65,-10486512.792912744,16.64,50.0,0.66,0,0,75,Strong Accumulation
HST,HST,2026-01-02 00:00:00-05:00,71016000,220.06,-51414748.2297059,28.35,52.7,0.67,0,0,75,Strong Accumulation
HSY,HSY,2026-01-02 00:00:00-05:00,47659900,7.1,-15216183.961767264,8.05,69.9,0.82,0,1,70,Strong Accumulation
HUBB,HUBB,2026-01-02 00:00:00-05:00,7377318,9.51,13819115.852224674,-4.22,44.1,0.62,0,1,55,Accumulation
HUM,HUM,2026-01-02 00:00:00-05:00,15536400,18.41,3459240.8913531364,-46.39,46.4,0.64,0,0,45,Neutral
HWM,HWM,2026-01-02 00:00:00-05:00,405185856,0.95,263047311.76557168,1.13,53.7,0.64,0,0,45,Neutral
IBM,IBM,2026-01-02 00:00:00-05:00,241776172,3.42,310765653.02226764,-4.37,55.0,0.97,0,1,50,Neutral
ICE,ICE,2026-01-02 00:00:00-05:00,62878100,13.81,120358114.81869827,-4.67,48.2,0.49,0,0,60,Accumulation
IDXX,IDXX,2026-01-02 00:00:00-05:00,25541000,-2.4,37232365.181992464,-3.49,21.2,0.67,0,1,40,Distribution
IEX,IEX,2026-01-02 00:00:00-05:00,1217000,-37.72,-9852623.878244646,-15.22,50.7,0.63,0,1,15,Strong Distribution
IFF,IFF,2026-01-02 00:00:00-05:00,-56349600,22.0,7862191.031331846,732.69,95.9,0.56,0,1,80,Strong Accumulation
ILMN,ILMN,2026-01-02 00:00:00-05:00,-21743982,27.72,61548120.186584204,7.57,45.3,0.55,0,1,70,Strong Accumulation
INCY,INCY,2026-01-02 00:00:00-05:00,124933000,0.14,146299779.58070308,4.39,56.3,0.67,0,1,45,Neutral
INTC,INTC,2026-01-02 00:00:00-05:00,1087854500,11.7,-2091206725.277651,-19.53,43.8,0.79,0,0,50,Neutral
INTU,INTU,2026-01-02 00:00:00-05:00,61189300,2.24,89637536.88810815,-2.57,63.9,0.72,0,1,50,Neutral
INVH,INVH,2026-01-02 00:00:00-05:00,-154359800,1.01,128967990.43513246,0.18,52.8,0.64,0,0,45,Neutral
IP,IP,2026-01-02 00:00:00-05:00,21644594,-41.47,248977083.94731504,-2.6,53.7,0.64,0,0,30,Distribution
IPG,IPG,2025-11-26 00:00:00-05:00,29007264,-81.67,-14912456.139226936,-127.08,24.6,2.38,2,2,25,Strong Distribution
IQV,IQV,2026-01-02 00:00:00-05:00,-3015700,-99.1,64023793.144146055,0.43,40.4,0.42,0,2,30,Distribution
IR,IR,2026-01-02 00:00:00-05:00,-44770500,-9.73,-7844519.7456411375,-60.72,33.1,0.55,0,1,20,Strong Distribution
IRM,IRM,2026-01-02 00:00:00-05:00,268319200,0.93,147653538.1211647,3.32,44.1,0.7,0,1,45,Neutral
ISRG,ISRG,2026-01-02 00:00:00-05:00,177636200,-1.0,150870648.04228926,2.53,58.3,0.57,0,1,45,Neutral
IT,IT,2026-01-02 00:00:00-05:00,41859800,19.0,20762150.41278411,8.52,76.3,0.68,0,1,75,Strong Accumulation
ITW,ITW,2026-01-02 00:00:00-05:00,19759200,-2.93,48415131.82624747,0.62,50.8,0.83,0,1,50,Neutral
IVZ,IVZ,2026-01-02 00:00:00-05:00,421595700,5.03,214590671.53691596,-0.03,50.0,0.58,0,1,55,Accumulation
J,J,2026-01-02 00:00:00-05:00,41885007,-9.6,43109446.18983364,-7.43,40.0,0.5,0,0,25,Strong Distribution
JBHT,JBHT,2026-01-02 00:00:00-05:00,-7609300,22.71,1241406.1671589452,-52.28,44.6,0.55,0,0,45,Neutral
JBL,JBL,2026-01-02 00:00:00-05:00,128763800,8.84,20043194.436501913,4.45,53.7,0.53,0,1,55,Accumulation
JCI,JCI,2026-01-02 00:00:00-05:00,631069400,9.01,229545933.3238268,6.94,69.5,0.49,0,1,65,Accumulation
JKHY,JKHY,2026-01-02 00:00:00-05:00,28504200,8.81,25716722.200205773,-0.94,30.0,0.65,0,1,55,Accumulation
JNJ,JNJ,2026-01-02 00:00:00-05:00,-111417400,-18.7,354952399.3216348,-2.36,23.5,0.53,0,1,25,Strong Distribution
JPM,JPM,2026-01-02 00:00:00-05:00,318300400,9.99,265965566.10065076,-1.44,60.3,0.69,0,3,55,Accumulation
K,K,2025-12-10 00:00:00-05:00,176953026,-9.55,77431458.17901114,-20.5,37.4,2.38,1,3,35,Distribution
KDP,KDP,2026-01-02 00:00:00-05:00,-15557700,8.7,201578310.75893435,-12.97,13.2,0.48,0,0,35,Distribution
KEY,KEY,2026-01-02 00:00:00-05:00,40473500,133.95,383961150.66632664,-4.78,48.1,0.62,0,1,60,Accumulation
KEYS,KEYS,2026-01-02 00:00:00-05:00,45720700,12.19,45388174.38250229,-5.31,47.1,0.57,0,0,50,Neutral
KHC,KHC,2026-01-02 00:00:00-05:00,150447500,81.22,306214437.8243995,-13.86,52.9,0.92,0,0,50,Neutral
KIM,KIM,2026-01-02 00:00:00-05:00,-2701600,79.03,36055864.948350005,-33.16,53.5,0.67,0,0,45,Neutral
KKR,KKR,2026-01-02 00:00:00-05:00,154222500,-5.14,277496916.6089132,-4.55,13.6,0.55,0,0,30,Distribution
KLAC,KLAC,2026-01-02 00:00:00-05:00,85004300,8.35,74833864.8770372,-4.83,62.0,0.7,0,1,55,Accumulation
KMB,KMB,2026-01-02 00:00:00-05:00,-111836600,-17.25,-80811739.84779808,-44.52,32.5,0.64,0,0,15,Strong Distribution
KMI,KMI,2026-01-02 00:00:00-05:00,177444000,-2.09,363346000.5312385,-5.89,63.6,0.75,0,0,40,Distribution
KMX,KMX,2026-01-02 00:00:00-05:00,-157263300,-15.77,6957958.943493836,103.33,34.6,0.62,0,2,45,Neutral
KO,KO,2026-01-02 00:00:00-05:00,884625900,-4.18,373978330.5590546,-10.89,26.8,0.58,0,0,25,Strong Distribution
KR,KR,2026-01-02 00:00:00-05:00,497170100,-5.6,-52307090.94548548,-90.82,43.8,0.63,0,1,20,Strong Distribution
KVUE,KVUE,2026-01-02 00:00:00-05:00,-299774400,3.65,-1153433155.3740633,-15.65,46.8,0.61,0,0,30,Distribution
L,L,2026-01-02 00:00:00-05:00,46895500,-0.78,6802360.809110006,26.86,62.1,0.6,0,0,60,Accumulation
LDOS,LDOS,2026-01-02 00:00:00-05:00,55055300,-5.61,48906612.72359351,0.69,48.7,0.63,0,1,35,Distribution
LEN,LEN,2026-01-02 00:00:00-05:00,40694796,-56.51,34183760.83976944,-35.99,16.6,0.5,0,0,10,Strong Distribution
LH,LH,2026-01-02 00:00:00-05:00,58752665,-4.15,43557888.35408501,-1.8,18.5,0.61,0,1,40,Distribution
LHX,LHX,2026-01-02 00:00:00-05:00,-5613200,36.18,900350.6940763826,192.47,48.0,0.58,0,0,75,Strong Accumulation
LIN,LIN,2026-01-02 00:00:00-05:00,33763900,183.16,95381761.69052207,6.08,88.6,0.55,0,0,75,Strong Accumulation
LKQ,LKQ,2026-01-02 00:00:00-05:00,46925700,946.24,-5507240.885852442,-263.53,20.1,0.35,0,1,40,Distribution
LLY,LLY,2026-01-02 00:00:00-05:00,377645400,4.24,183355059.31327572,3.09,63.8,0.55,0,0,45,Neutral
LMT,LMT,2026-01-02 00:00:00-05:00,61441700,16.31,-18392939.374426275,29.64,56.4,0.68,0,0,75,Strong Accumulation
LNT,LNT,2026-01-02 00:00:00-05:00,110364600,2.36,85760588.6458644,-5.99,43.2,0.63,0,0,35,Distribution
LOW,LOW,2026-01-02 00:00:00-05:00,363912100,-0.15,24335460.814027183,-18.81,37.4,0.65,0,0,30,Distribution
LRCX,LRCX,2026-01-02 00:00:00-05:00,854992500,10.87,515297990.02199024,4.25,68.0,0.68,0,1,60,Accumulation
LULU,LULU,2026-01-02 00:00:00-05:00,45936300,190.17,-71486869.50164671,-18.99,55.7,0.41,0,4,45,Neutral
LUV,LUV,2026-01-02 00:00:00-05:00,385961800,42.4,-69065749.14184912,7.2,67.7,0.52,0,4,70,Strong Accumulation
LVS,LVS,2026-01-02 00:00:00-05:00,53239800,-34.71,-115209412.1691477,-25.98,47.8,0.69,0,1,15,Strong Distribution
LW,LW,2026-01-02 00:00:00-05:00,16392200,-72.08,-49616134.58415925,-222.65,24.1,0.82,0,4,15,Strong Distribution
LYB,LYB,2026-01-02 00:00:00-05:00,-161040500,7.87,-125187117.7553818,-5.76,53.8,0.83,0,0,50,Neutral
LYV,LYV,2026-01-02 00:00:00-05:00,94716300,-1.98,133798643.97368169,2.99,59.0,0.58,0,0,45,Neutral
MA,MA,2026-01-02 00:00:00-05:00,85198700,8.37,153667022.95377252,-0.26,55.9,0.71,0,1,60,Accumulation
MAA,MAA,2026-01-02 00:00:00-05:00,461200,199.74,26955763.7186618,-2.58,64.2,0.76,0,1,65,Accumulation
MAR,MAR,2026-01-02 00:00:00-05:00,10443300,116.43,74686381.67679463,3.38,71.6,0.59,0,0,65,Accumulation
MAS,MAS,2026-01-02 00:00:00-05:00,22075200,-29.85,17799904.794895407,-0.18,37.6,0.52,0,0,30,Distribution
MCD,MCD,2026-01-02 00:00:00-05:00,87190600,-12.48,176530315.5464111,-4.67,37.6,0.64,0,0,30,Distribution
MCHP,MCHP,2026-01-02 00:00:00-05:00,67452800,67.21,32637005.206001952,-33.35,36.6,0.65,0,0,45,Neutral
MCK,MCK,2026-01-02 00:00:00-05:00,57115800,0.73,109242549.30393401,-0.59,59.7,0.53,0,0,45,Neutral
MCO,MCO,2026-01-02 00:00:00-05:00,69480300,2.02,44664794.61986222,-4.11,82.0,0.65,0,1,50,Neutral
MDLZ,MDLZ,2026-01-02 00:00:00-05:00,198055900,-34.15,129269824.30719653,-26.91,60.0,0.6,0,1,15,Strong Distribution
MDT,MDT,2026-01-02 00:00:00-05:00,218971700,-12.05,206226862.43882692,-11.66,34.6,0.82,0,0,20,Strong Distribution
MET,MET,2026-01-02 00:00:00-05:00,230322300,-5.5,-42539315.08647716,-18.58,26.6,0.65,0,0,15,Strong Distribution
META,META,2026-01-02 00:00:00-05:00,906417600,-3.88,112431004.24584931,-30.55,38.5,0.59,0,1,30,Distribution
MGM,MGM,2026-01-02 00:00:00-05:00,-78071500,5.28,-282027835.8485759,-1.72,36.7,0.82,0,0,60,Accumulation
MHK,MHK,2026-01-02 00:00:00-05:00,-38277800,-66.39,2189936.9767397107,-24.73,20.2,0.41,0,1,10,Strong Distribution
MKC,MKC,2026-01-02 00:00:00-05:00,41517100,17.26,44531311.456858754,4.12,52.3,0.78,0,0,65,Accumulation
MKTX,MKTX,2026-01-02 00:00:00-05:00,-26446800,4.98,-15376974.91187519,-4.47,55.5,0.51,0,1,45,Neutral
MLM,MLM,2026-01-02 00:00:00-05:00,20716800,0.79,17224600.945985347,2.48,58.3,0.76,0,0,50,Neutral
MMC,MMC,2026-01-02 00:00:00-05:00,172536200,-8.85,101990453.6980067,-3.02,47.5,0.55,0,1,35,Distribution
MMM,MMM,2026-01-02 00:00:00-05:00,-29885750,-13.81,78225585.9284932,-5.54,50.6,0.67,0,0,20,Strong Distribution
MNST,MNST,2026-01-02 00:00:00-05:00,387480300,10.35,193166365.935943,3.92,72.7,0.66,0,1,65,Accumulation
MO,MO,2026-01-02 00:00:00-05:00,607128600,0.97,117301385.42475572,-21.76,38.7,0.87,0,1,35,Distribution
MOH,MOH,2026-01-02 00:00:00-05:00,18002900,3303.36,4832254.73083039,2440.48,69.8,0.94,0,0,80,Strong Accumulation
MOS,MOS,2026-01-02 00:00:00-05:00,148931000,-4.73,139467005.4230497,-9.41,45.6,0.65,0,0,35,Distribution
MPC,MPC,2026-01-02 00:00:00-05:00,304273600,-2.65,54138092.3402773,-12.16,7.7,0.62,0,1,25,Strong Distribution
MPWR,MPWR,2026-01-02 00:00:00-05:00,31074000,29.16,27379905.456196062,-25.86,62.6,0.52,0,1,45,Neutral
MRK,MRK,2026-01-02 00:00:00-05:00,331245878,42.51,90264086.69283429,81.73,84.1,0.55,0,1,80,Strong Accumulation
MRNA,MRNA,2026-01-02 00:00:00-05:00,484222800,19.87,455220101.3684491,9.96,64.7,0.71,0,1,75,Strong Accumulation
MS,MS,2026-01-02 00:00:00-05:00,438013200,3.05,294175474.1997679,-5.13,42.5,0.59,0,0,35,Distribution
MSCI,MSCI,2026-01-02 00:00:00-05:00,14795600,54.79,15867754.239840526,5.27,78.4,0.52,0,1,75,Strong Accumulation
MSFT,MSFT,2026-01-02 00:00:00-05:00,1495001300,3.85,2135998003.74097,1.86,58.3,0.67,0,1,45,Neutral
MSI,MSI,2026-01-02 00:00:00-05:00,53573800,-11.1,22910330.10645592,1.73,41.3,0.64,0,1,30,Distribution
MTB,MTB,2026-01-02 00:00:00-05:00,32077700,17.7,14415176.328489695,-1.92,61.5,0.69,0,1,60,Accumulation
MTCH,MTCH,2026-01-02 00:00:00-05:00,-280487400,-4.07,-85537162.17895356,-9.25,50.4,0.87,0,1,40,Distribution
MTD,MTD,2026-01-02 00:00:00-05:00,9337700,3.27,4032718.3911975413,4.09,57.2,0.59,0,1,45,Neutral
MU,MU,2026-01-02 00:00:00-05:00,1363462000,8.81,530564961.4920995,4.52,72.1,0.9,0,2,65,Accumulation
NCLH,NCLH,2026-01-02 00:00:00-05:00,542062400,33.66,119250636.87552212,24.44,70.7,0.49,0,0,80,Strong Accumulation
NDAQ,NDAQ,2026-01-02 00:00:00-05:00,269593700,10.26,170463400.0604286,8.55,73.4,0.64,0,1,75,Strong Accumulation
NDSN,NDSN,2026-01-02 00:00:00-05:00,15983100,26.52,10304758.639601678,-10.69,67.8,0.47,0,3,45,Neutral
NEE,NEE,2026-01-02 00:00:00-05:00,176571300,-27.18,169882301.2638711,-25.85,38.8,0.56,0,1,15,Strong Distribution
NEM,NEM,2026-01-02 00:00:00-05:00,276795600,23.21,432703038.05756706,5.97,78.5,0.73,0,1,80,Strong Accumulation
NFLX,NFLX,2026-01-02 00:00:00-05:00,1433229500,-15.95,3216565594.0425415,-6.57,36.5,0.56,0,2,20,Strong Distribution
NI,NI,2026-01-02 00:00:00-05:00,467587100,0.82,263732840.00417134,-4.69,53.5,0.74,0,0,50,Neutral
NKE,NKE,2026-01-02 00:00:00-05:00,-316252800,-38.25,-313863677.6302385,-20.83,36.4,0.9,0,2,20,Strong Distribution
NOC,NOC,2026-01-02 00:00:00-05:00,47014700,1.93,14089431.872978088,6.82,54.6,0.64,0,0,55,Accumulation
NOW,NOW,2026-01-02 00:00:00-05:00,640440000,-0.6,425938206.90305525,-2.41,53.3,0.65,0,2,45,Neutral
NRG,NRG,2026-01-02 00:00:00-05:00,334375600,2.9,122314439.32670517,-4.89,53.2,0.62,0,2,45,Neutral
NSC,NSC,2026-01-02 00:00:00-05:00,34795000,-12.33,-33930150.62956943,-8.15,33.7,0.62,0,0,20,Strong Distribution
NTAP,NTAP,2026-01-02 00:00:00-05:00,118647400,-7.91,117245294.88616227,-2.71,20.4,0.73,0,0,35,Distribution
NTRS,NTRS,2026-01-02 00:00:00-05:00,35087100,13.86,52487128.59797317,3.87,57.9,0.58,0,1,60,Accumulation
NUE,NUE,2026-01-02 00:00:00-05:00,93045800,-3.98,-31020557.816057526,9.18,35.0,0.79,0,1,60,Accumulation
NVDA,NVDA,2026-01-02 00:00:00-05:00,53853355700,0.27,46286569119.967865,0.57,68.9,0.77,0,0,50,Neutral
NVR,NVR,2026-01-02 00:00:00-05:00,328000,-28.73,-360371.3177531404,-51.63,23.4,0.74,0,1,15,Strong Distribution
NWS,NWS,2026-01-02 00:00:00-05:00,60939900,21.91,7005825.60265032,-22.36,59.3,0.53,0,2,45,Neutral
NWSA,NWSA,2026-01-02 00:00:00-05:00,114100500,4.94,-44620784.7242287,-7.26,39.5,0.73,0,1,40,Distribution
NXPI,NXPI,2026-01-02 00:00:00-05:00,156912000,3.0,34540418.67831199,-33.98,46.2,0.73,0,1,35,Distribution
O,O,2026-01-02 00:00:00-05:00,-76282381,-5.85,-176778598.69369316,-21.49,40.6,0.83,0,1,25,Strong Distribution
ODFL,ODFL,2026-01-02 00:00:00-05:00,85974400,-0.26,5820985.33512235,-11.36,30.9,0.58,0,0,30,Distribution
OKE,OKE,2026-01-02 00:00:00-05:00,188547500,-9.11,148961359.39703232,-10.7,38.8,0.64,0,0,20,Strong Distribution
OMC,OMC,2026-01-02 00:00:00-05:00,40912500,13150.24,-15908558.243674042,30.9,61.1,0.63,0,0,75,Strong Accumulation
ON,ON,2026-01-02 00:00:00-05:00,124449600,32.33,57716657.37439776,51.84,58.2,0.51,0,1,75,Strong Accumulation
ORCL,ORCL,2026-01-02 00:00:00-05:00,1263992600,3.55,76098590.90849183,585.62,54.0,0.4,0,2,60,Accumulation
ORLY,ORLY,2026-01-02 00:00:00-05:00,826225600,-5.84,57444533.265907235,-34.55,29.9,0.65,0,1,15,Strong Distribution
OTIS,OTIS,2026-01-02 00:00:00-05:00,167897400,0.46,88984657.3566982,-0.21,55.2,0.63,0,1,45,Neutral
OXY,OXY,2026-01-02 00:00:00-05:00,522188800,-6.56,-233256575.45218736,-3.28,47.4,0.97,0,0,40,Distribution
PANW,PANW,2026-01-02 00:00:00-05:00,1004495900,0.1,583975047.4182302,-2.84,50.3,0.69,0,1,45,Neutral
PAYC,PAYC,2026-01-02 00:00:00-05:00,23975300,-16.05,16577891.640816165,-13.81,30.4,0.87,0,1,20,Strong Distribution
PAYX,PAYX,2026-01-02 00:00:00-05:00,12441700,-45.55,105739793.99461065,-2.18,31.9,0.58,0,1,30,Distribution
PCAR,PCAR,2026-01-02 00:00:00-05:00,119807900,-4.51,124093630.59439433,-0.61,48.4,0.6,0,1,45,Neutral
PCG,PCG,2026-01-02 00:00:00-05:00,986118600,4.7,918219731.2199869,-1.65,82.4,0.56,0,0,50,Neutral
PEG,PEG,2026-01-02 00:00:00-05:00,254222100,-3.48,157883099.53212842,-8.31,44.9,0.53,0,1,35,Distribution
PEP,PEP,2026-01-02 00:00:00-05:00,224155500,-15.07,236227222.11170992,-9.02,32.3,0.72,0,2,25,Strong Distribution
PFE,PFE,2026-01-02 00:00:00-05:00,-332035247,11.99,-933256723.8410915,-22.22,52.2,0.65,0,1,45,Neutral
PFG,PFG,2026-01-02 00:00:00-05:00,-4384700,-184.09,65267273.941997446,-2.13,35.4,0.62,0,1,30,Distribution
PG,PG,2026-01-02 00:00:00-05:00,467317100,-0.84,125012866.30747265,-31.79,39.4,0.62,0,0,30,Distribution
PGR,PGR,2026-01-02 00:00:00-05:00,142674600,-4.1,215081570.01297346,5.97,47.2,0.8,0,0,60,Accumulation
PH,PH,2026-01-02 00:00:00-05:00,40520100,4.79,27651635.600816134,1.65,59.9,0.55,0,1,45,Neutral
PHM,PHM,2026-01-02 00:00:00-05:00,203001400,-10.17,85435862.72349276,-3.31,16.6,0.68,0,1,25,Strong Distribution
PKG,PKG,2026-01-02 00:00:00-05:00,10831800,-6.82,25709739.18128766,10.17,73.5,0.55,0,2,55,Accumulation
PLD,PLD,2026-01-02 00:00:00-05:00,175592900,-0.32,68635658.47385088,-17.88,28.9,0.71,0,1,30,Distribution
PM,PM,2026-01-02 00:00:00-05:00,632341500,0.52,482390050.60127413,-0.75,70.3,0.56,0,1,50,Neutral
PNC,PNC,2026-01-02 00:00:00-05:00,53742400,12.75,89150970.33878349,-4.91,68.6,0.72,0,1,65,Accumulation
PNR,PNR,2026-01-02 00:00:00-05:00,121213900,1.7,70737783.80757983,1.0,44.2,0.56,0,1,45,Neutral
PNW,PNW,2026-01-02 00:00:00-05:00,37683700,0.24,24967047.61125085,-1.67,61.2,0.76,0,0,50,Neutral
PODD,PODD,2026-01-02 00:00:00-05:00,42153600,-9.07,22636177.74163374,-19.62,31.4,0.62,0,0,20,Strong Distribution
POOL,POOL,2026-01-02 00:00:00-05:00,893800,-78.15,5078043.402302698,-41.72,23.7,0.94,0,0,15,Strong Distribution
PPG,PPG,2026-01-02 00:00:00-05:00,22120300,-5.4,-64822173.95127692,-9.13,50.9,0.82,0,0,30,Distribution
PPL,PPL,2026-01-02 00:00:00-05:00,332204800,8.01,168030271.6537274,-3.14,65.4,0.57,0,0,55,Accumulation
PRU,PRU,2026-01-02 00:00:00-05:00,8346900,-49.43,20190806.909649488,6.22,24.3,0.61,0,0,35,Distribution
PSA,PSA,2026-01-02 00:00:00-05:00,13126900,-39.54,33618065.20184834,-15.97,29.0,0.69,0,1,10,Strong Distribution
PSX,PSX,2026-01-02 00:00:00-05:00,85628300,-7.34,-61641980.431958824,-4.88,18.4,0.64,0,1,30,Distribution
PTC,PTC,2026-01-02 00:00:00-05:00,10410900,-14.94,70515378.92849624,0.63,39.9,0.64,0,1,30,Distribution
PWR,PWR,2026-01-02 00:00:00-05:00,95249800,0.37,55430473.63196155,-5.37,34.3,0.6,0,0,35,Distribution
PYPL,PYPL,2026-01-02 00:00:00-05:00,-522827000,-12.41,-360562153.7362948,-15.72,43.3,0.79,0,0,20,Strong Distribution
QCOM,QCOM,2026-01-02 00:00:00-05:00,396926100,13.72,392618963.0210525,-5.94,42.5,0.57,0,1,50,Neutral
QRVO,QRVO,2026-01-02 00:00:00-05:00,44381900,-7.04,5047489.093664469,-49.39,13.2,0.7,0,1,20,Strong Distribution
RCL,RCL,2026-01-02 00:00:00-05:00,247879500,2.77,164458631.38162693,0.26,67.9,0.5,0,0,45,Neutral
REG,REG,2026-01-02 00:00:00-05:00,-9503200,7.71,40206578.77281629,3.05,64.4,0.65,0,1,55,Accumulation
REGN,REGN,2026-01-02 00:00:00-05:00,42068200,6.07,17488218.508245822,17.98,60.8,0.5,0,1,70,Strong Accumulation
RF,RF,2026-01-02 00:00:00-05:00,89463100,127.08,216613369.25134823,-5.68,46.1,0.66,0,0,50,Neutral
RJF,RJF,2026-01-02 00:00:00-05:00,95442800,0.2,97298368.67085846,-2.68,45.3,0.64,0,1,45,Neutral
RL,RL,2026-01-02 00:00:00-05:00,26051500,-1.1,21140150.62830368,-10.84,44.5,0.67,0,0,30,Distribution
RMD,RMD,2026-01-02 00:00:00-05:00,59100600,2.67,33037252.596067414,-2.61,46.7,0.71,0,1,50,Neutral
ROK,ROK,2026-01-02 00:00:00-05:00,41482600,1.55,47174277.96668571,-1.54,37.9,0.59,0,0,45,Neutral
ROL,ROL,2026-01-02 00:00:00-05:00,119048000,-9.43,119329738.82671371,-3.76,49.5,0.81,0,1,40,Distribution
ROP,ROP,2026-01-02 00:00:00-05:00,44232100,-1.55,22956546.54103597,-8.1,51.7,0.49,0,5,35,Distribution
ROST,ROST,2026-01-02 00:00:00-05:00,25054600,-7.75,-13638130.99068378,34.21,30.3,0.64,0,0,50,Neutral
RSG,RSG,2026-01-02 00:00:00-05:00,130259000,-3.1,75260885.64869669,-2.59,33.3,0.63,0,1,45,Neutral
RTX,RTX,2026-01-02 00:00:00-05:00,173459275,24.31,196521794.8707187,3.53,63.7,0.53,0,1,60,Accumulation
RVTY,RVTY,2026-01-02 00:00:00-05:00,15870800,-34.54,26760387.186994575,-9.71,28.0,0.59,0,0,15,Strong Distribution
SBAC,SBAC,2026-01-02 00:00:00-05:00,23129900,-5.11,20639560.597256094,2.07,33.9,0.61,0,0,35,Distribution
SBUX,SBUX,2026-01-02 00:00:00-05:00,-162260000,1.81,336491679.54228354,-10.84,39.5,0.7,0,0,35,Distribution
SCHW,SCHW,2026-01-02 00:00:00-05:00,-243381400,15.14,410851699.14954716,8.35,67.7,0.63,0,1,70,Strong Accumulation
SHW,SHW,2026-01-02 00:00:00-05:00,25168300,-19.36,13068723.1965965,-28.96,40.7,0.68,0,1,15,Strong Distribution
SJM,SJM,2026-01-02 00:00:00-05:00,1886000,-39.71,168598.5699429619,-97.58,31.1,0.9,0,0,20,Strong Distribution
SLB,SLB,2026-01-02 00:00:00-05:00,-186491200,-2.01,15841802.487417176,-58.59,38.5,0.61,0,0,30,Distribution
SMCI,SMCI,2026-01-02 00:00:00-05:00,1644986600,-6.58,203099756.99130335,-11.57,29.8,1.04,0,0,20,Strong Distribution
SNA,SNA,2026-01-02 00:00:00-05:00,5157200,33.28,5314184.066203544,-3.28,38.0,0.76,0,2,65,Accumulation
SNPS,SNPS,2026-01-02 00:00:00-05:00,49056000,53.02,55619814.3349897,-0.49,55.4,0.55,0,1,60,Accumulation
SO,SO,2026-01-02 00:00:00-05:00,133069100,-9.66,293710802.79583865,-6.3,55.6,0.57,0,0,25,Strong Distribution
SOLV,SOLV,2026-01-02 00:00:00-05:00,-47429500,-2.25,-3586673.4734667544,-131.41,42.8,0.57,0,1,30,Distribution
SPG,SPG,2026-01-02 00:00:00-05:00,172284200,-0.45,-10221780.000038888,-27.59,47.8,0.59,0,1,30,Distribution
SPGI,SPGI,2026-01-02 00:00:00-05:00,62301300,21.18,72271390.6564249,4.71,63.7,0.72,0,0,65,Accumulation
SRE,SRE,2026-01-02 00:00:00-05:00,29826300,60.98,47799044.18010454,-5.07,38.3,0.54,0,0,50,Neutral
